Ipid,EtiquetaCalificacionPrincipal,ValorCalificacionPrincipal,GradoCalificacionPrincipal,Fecha,Cuenca,Direccion,Ciudad
6197397,EPM_Suma_Ponderada_Media_del_Tramo,"30,41",4,2023-03-15 00:00:00,Tubería sin nombre homologado,Cl 16 x Cr 49,Envigado
6201024,EPM_Suma_Ponderada_Media_del_Tramo,"81,52",5,2023-04-04 00:00:00,Tubería sin nombre homologado,CR 86 CL 34 - 125,MEDELLIN
6201029,EPM_Suma_Ponderada_Media_del_Tramo,"49,52",5,2023-04-04 00:00:00,Tubería sin nombre homologado,CR 86 CL 34 - 125,MEDELLÍN
6233782,EPM_Suma_Ponderada_Media_del_Tramo,"1,36",2,2023-03-23 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
6234125,EPM_Suma_Ponderada_Media_del_Tramo,"103,25",5,2023-03-22 00:00:00,Tubería sin nombre homologado,CL 50 A CR 86 - 52,MEDELLÍN
6236302,EPM_Suma_Ponderada_Media_del_Tramo,"62,7",5,2023-03-23 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
6236306,EPM_Suma_Ponderada_Media_del_Tramo,"47,18",5,2023-03-23 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
6236316,EPM_Suma_Ponderada_Media_del_Tramo,"3,07",2,2023-03-23 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
6236357,EPM_Suma_Ponderada_Media_del_Tramo,"190,95",5,2023-03-21 00:00:00,Tubería sin nombre homologado,CL 50 A CR 86 - 52,MEDELLÍN
6236357,EPM_Suma_Ponderada_Media_del_Tramo,"28,21",4,2023-03-22 00:00:00,Tubería sin nombre homologado,CL 50 A CR 86 - 52,MEDELLÍN
6236360,EPM_Suma_Ponderada_Media_del_Tramo,"67,83",5,2023-03-21 00:00:00,Tubería sin nombre homologado,CL 50 A CR 86 - 52,MEDELLÍN
6236396,EPM_Suma_Ponderada_Media_del_Tramo,"1,34",2,2023-03-23 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
6236442,EPM_Suma_Ponderada_Media_del_Tramo,"29,85",4,2023-03-23 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
6236447,EPM_Suma_Ponderada_Media_del_Tramo,"29,64",4,2023-03-23 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
6256029,EPM_Suma_Ponderada_Media_del_Tramo,"4,08",3,2023-03-11 00:00:00,Tubería sin nombre homologado,CL 70 CR 37,Medellín
6256031,EPM_Suma_Ponderada_Media_del_Tramo,"6,15",3,2023-03-11 00:00:00,Tubería sin nombre homologado,CL 70 CR 37,Medellín
6257051,EPM_Suma_Ponderada_Media_del_Tramo,"110,78",5,2023-03-10 00:00:00,Tubería sin nombre homologado,CL 72 A CR 47 - 73,Medellín
6257052,EPM_Suma_Ponderada_Media_del_Tramo,"78,95",5,2023-03-10 00:00:00,Tubería sin nombre homologado,CL 72 A CR 47 - 73,Medellín
6315318,EPM_Suma_Ponderada_Media_del_Tramo,"6,4",3,2023-05-24 00:00:00,LA MALPASO,Cl78 x Cr64A y Cr64C,Medellín
6316520,EPM_Suma_Ponderada_Media_del_Tramo,"4,59",3,2023-05-24 00:00:00,Tubería sin nombre homologado,CR 64 A CL 75 A -9,Medellín
6316525,EPM_Suma_Ponderada_Media_del_Tramo,"2,68",2,2023-05-24 00:00:00,Tubería sin nombre homologado,CR 64 A CL 75 A -9,Medellín
6316652,EPM_Suma_Ponderada_Media_del_Tramo,"109,1",5,2023-05-24 00:00:00,Tubería sin nombre homologado,CR 64 A CL 75 A -9,Medellín
6318156,EPM_Suma_Ponderada_Media_del_Tramo,"31,11",4,2023-04-21 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
6318164,EPM_Suma_Ponderada_Media_del_Tramo,"25,49",4,2023-04-22 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
6318509,EPM_Suma_Ponderada_Media_del_Tramo,"42,51",5,2023-04-22 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
6318780,EPM_Suma_Ponderada_Media_del_Tramo,"12,89",4,2023-04-22 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
6319627,EPM_Suma_Ponderada_Media_del_Tramo,"392,63",5,2023-04-26 00:00:00,Tubería sin nombre homologado,CR 65 CL 96,Medellín
6320307,EPM_Suma_Ponderada_Media_del_Tramo,"5,33",3,2023-05-02 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
6325190,EPM_Suma_Ponderada_Media_del_Tramo,"4,78",3,2023-05-24 00:00:00,Tubería sin nombre homologado,CR 64 A CL 75 - 9,Medellín
6325540,EPM_Suma_Ponderada_Media_del_Tramo,"9,53",3,2023-05-24 00:00:00,Tubería sin nombre homologado,CR 64 A CL 75 - 9,Medellín
8005993,EPM_Suma_Ponderada_Media_del_Tramo,"21,67",4,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8006028,EPM_Suma_Ponderada_Media_del_Tramo,"12,45",4,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8006030,EPM_Suma_Ponderada_Media_del_Tramo,"44,83",5,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8006031,EPM_Suma_Ponderada_Media_del_Tramo,"9,83",3,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8006032,EPM_Suma_Ponderada_Media_del_Tramo,"72,15",5,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8012572,EPM_Suma_Ponderada_Media_del_Tramo,"3,26",2,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8012575,EPM_Suma_Ponderada_Media_del_Tramo,"1,57",2,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8012576,EPM_Suma_Ponderada_Media_del_Tramo,"2,31",2,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8023457,EPM_Suma_Ponderada_Media_del_Tramo,"1,49",2,2023-05-08 00:00:00,Tubería sin nombre homologado,CL 66 A CR 42 - 0,ITAGUI
8502830,EPM_Suma_Ponderada_Media_del_Tramo,"34,84",4,2023-05-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 25 SUR - 12(Int205),Envigado
8502831,EPM_Suma_Ponderada_Media_del_Tramo,"2,22",2,2023-05-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 25 SUR - 12(Int205),Envigado
8502834,EPM_Suma_Ponderada_Media_del_Tramo,75,5,2023-05-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 25 SUR - 12(Int205),Envigado
8502856,EPM_Suma_Ponderada_Media_del_Tramo,"13,06",4,2023-05-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 25 SUR - 12(Int205),Envigado
8502858,EPM_Suma_Ponderada_Media_del_Tramo,"1,82",2,2023-05-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 25 SUR - 12(Int205),Envigado
8502879,EPM_Suma_Ponderada_Media_del_Tramo,"48,64",5,2023-05-19 00:00:00,Tubería sin nombre homologado,CL 17 A SUR CR 48 - 155,Envigado
8502897,EPM_Suma_Ponderada_Media_del_Tramo,"40,41",4,2023-05-19 00:00:00,Tubería sin nombre homologado,CL 17 A SUR CR 48 - 155,Envigado
8512773,EPM_Suma_Ponderada_Media_del_Tramo,"197,7",5,2023-05-19 00:00:00,Tubería sin nombre homologado,Cl10Sur x Cr48C,Envigado
8512792,EPM_Suma_Ponderada_Media_del_Tramo,"25,67",4,2023-05-23 00:00:00,Tubería sin nombre homologado,CL 17 A SUR CR 48 - 155,Medellín
8512817,EPM_Suma_Ponderada_Media_del_Tramo,"0,88",1,2023-04-28 00:00:00,Tubería sin nombre homologado,Cr40 x Cl8 Sur,Envigado
8512956,EPM_Suma_Ponderada_Media_del_Tramo,"34,49",4,2023-03-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 4SUR-1,MEDELLIN
8512965,EPM_Suma_Ponderada_Media_del_Tramo,"99,09",5,2023-03-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 4SUR-1,MEDELLIN
8512997,EPM_Suma_Ponderada_Media_del_Tramo,"26,92",4,2023-03-17 00:00:00,Tubería sin nombre homologado,Cr 49 x Cl 7,Medellin
8513009,EPM_Suma_Ponderada_Media_del_Tramo,"35,74",4,2023-03-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 4SUR-1,MEDELLIN
8594821,EPM_Suma_Ponderada_Media_del_Tramo,"30,35",4,2023-03-21 00:00:00,Tubería sin nombre homologado,CR 69 CL 46 A - 8,Copacabana
8617662,EPM_Suma_Ponderada_Media_del_Tramo,"396,67",5,2023-04-04 00:00:00,Tubería sin nombre homologado,CR 86 CL 34 - 125,MEDELLÍN
8621927,EPM_Suma_Ponderada_Media_del_Tramo,"29,67",4,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 52 CR 29,MEDELLÍN
8621928,EPM_Suma_Ponderada_Media_del_Tramo,"52,03",5,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 52 CR 29,MEDELLÍN
8621932,EPM_Suma_Ponderada_Media_del_Tramo,"43,12",5,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 52 CR 29,MEDELLÍN
8621933,EPM_Suma_Ponderada_Media_del_Tramo,"30,51",4,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 52 CR 29,MEDELLÍN
8627332,EPM_Suma_Ponderada_Media_del_Tramo,"6,25",3,2023-04-26 00:00:00,Tubería sin nombre homologado,CR 65 CL 96,Medellín
8627333,EPM_Suma_Ponderada_Media_del_Tramo,"17,8",4,2023-04-26 00:00:00,Tubería sin nombre homologado,CR 65 CL 96,Medellín
8627429,EPM_Suma_Ponderada_Media_del_Tramo,"8,48",3,2023-04-22 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,MEDELLIN
8627430,EPM_Suma_Ponderada_Media_del_Tramo,"0,58",1,2023-04-22 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,MEDELLIN
8627431,EPM_Suma_Ponderada_Media_del_Tramo,"44,48",5,2023-04-22 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,MEDELLIN
8627433,EPM_Suma_Ponderada_Media_del_Tramo,"2,37",2,2023-04-22 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
8627452,EPM_Suma_Ponderada_Media_del_Tramo,"6,95",3,2023-04-21 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
8628047,EPM_Suma_Ponderada_Media_del_Tramo,"22,85",4,2023-04-21 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
8628064,EPM_Suma_Ponderada_Media_del_Tramo,"63,46",5,2023-05-02 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,MEDELLÍN
8630528,EPM_Suma_Ponderada_Media_del_Tramo,"5,85",3,2023-04-21 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
8636948,EPM_Suma_Ponderada_Media_del_Tramo,"36,33",4,2023-03-21 00:00:00,Tubería sin nombre homologado,CL 50 A CR 86 - 52,MEDELLÍN
8636949,EPM_Suma_Ponderada_Media_del_Tramo,"77,29",5,2023-03-21 00:00:00,Tubería sin nombre homologado,CL 50 A CR 86 - 52,MEDELLÍN
8654948,EPM_Suma_Ponderada_Media_del_Tramo,"3,48",2,2023-04-20 00:00:00,Tubería sin nombre homologado,CL 77 SUR CR 49 - 60 (Int.124),La Estrella
8660074,EPM_Suma_Ponderada_Media_del_Tramo,"121,82",5,2023-03-23 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
8700353,EPM_Suma_Ponderada_Media_del_Tramo,"1,51",2,2023-04-21 00:00:00,Tubería sin nombre homologado,CL 96 CR 71 A,Medellín
9034852,EPM_Suma_Ponderada_Media_del_Tramo,"40,21",4,2023-03-21 00:00:00,Tubería sin nombre homologado,CL 50 A CR 86 - 52,MEDELLÍN
9034853,EPM_Suma_Ponderada_Media_del_Tramo,"34,37",4,2023-03-21 00:00:00,Tubería sin nombre homologado,CL 50 A CR 86 - 52,MEDELLÍN
9050124,EPM_Suma_Ponderada_Media_del_Tramo,"1,76",2,2023-04-25 00:00:00,Tubería sin nombre homologado,CL 77 SUR CR 49 - 60 INT 124,SABANETA
9059417,EPM_Suma_Ponderada_Media_del_Tramo,"101,83",5,2023-05-08 00:00:00,Tubería sin nombre homologado,CL 66 A CR 42 - 0,ITAGUI
9070160,EPM_Suma_Ponderada_Media_del_Tramo,"55,83",5,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medellín
9070161,EPM_Suma_Ponderada_Media_del_Tramo,"7,34",3,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medellín
9070162,EPM_Suma_Ponderada_Media_del_Tramo,"2,76",2,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medellín
9070163,EPM_Suma_Ponderada_Media_del_Tramo,"114,42",5,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medellín
9070164,EPM_Suma_Ponderada_Media_del_Tramo,"27,82",4,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medellín
9070165,EPM_Suma_Ponderada_Media_del_Tramo,"47,08",5,2023-03-16 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medelín
9070166,EPM_Suma_Ponderada_Media_del_Tramo,"4,89",3,2023-03-13 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medellín
9070167,EPM_Suma_Ponderada_Media_del_Tramo,"3,2",2,2023-03-16 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medelín
9070168,EPM_Suma_Ponderada_Media_del_Tramo,"0,57",1,2023-03-16 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medelín
9070178,EPM_Suma_Ponderada_Media_del_Tramo,"20,73",4,2023-03-16 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medelín
9070179,EPM_Suma_Ponderada_Media_del_Tramo,"75,13",5,2023-03-16 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medelín
9070181,EPM_Suma_Ponderada_Media_del_Tramo,"31,28",4,2023-03-16 00:00:00,Tubería sin nombre homologado,CL 4 B SUR CR 13 - 267,Medelín
9106860,EPM_Suma_Ponderada_Media_del_Tramo,"43,81",5,2023-03-15 00:00:00,Tubería sin nombre homologado,Cl 14 x N48-61,Envigado
9110079,EPM_Suma_Ponderada_Media_del_Tramo,"27,66",4,2023-03-15 00:00:00,Tubería sin nombre homologado,Cr 49 x N18-47,Envigado
9134950,EPM_Suma_Ponderada_Media_del_Tramo,"3,08",2,2023-04-26 00:00:00,Tubería sin nombre homologado,CL 77 SUR CR 49 - 60 INT 124,SABANETA
9186086,EPM_Suma_Ponderada_Media_del_Tramo,"13,95",4,2023-03-22 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
9186089,EPM_Suma_Ponderada_Media_del_Tramo,"25,88",4,2023-03-22 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
9186090,EPM_Suma_Ponderada_Media_del_Tramo,"2,11",2,2023-03-22 00:00:00,Tubería sin nombre homologado,CL 50A CR 86-52,MEDELLIN
